warning: LF will be replaced by CRLF in assignments/m8/1. Shortest Paths/testcases/input000.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in assignments/m8/1. Shortest Paths/testcases/input001.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in assignments/m8/1. Shortest Paths/testcases/input002.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in assignments/m8/1. Shortest Paths/testcases/input003.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in assignments/m8/1. Shortest Paths/testcases/input004.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in assignments/m8/1. Shortest Paths/testcases/input005.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in assignments/m8/1. Shortest Paths/testcases/output000.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in assignments/m8/1. Shortest Paths/testcases/output001.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in assignments/m8/1. Shortest Paths/testcases/output002.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in assignments/m8/1. Shortest Paths/testcases/output003.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in assignments/m8/1. Shortest Paths/testcases/output004.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in assignments/m8/1. Shortest Paths/testcases/output005.txt.
The file will have its original line endings in your working directory.
[master 17c837a] "ads2_m8_a1_1: 6/6 testcases passed. Cannot run hidden testcases as Server is unreachablecheck_style score: 1/1 "
 47 files changed, 53380 insertions(+)
 create mode 100644 assignments/m8/1. Shortest Paths/Bag$1.class
 create mode 100644 assignments/m8/1. Shortest Paths/Bag$ListIterator.class
 create mode 100644 assignments/m8/1. Shortest Paths/Bag$Node.class
 create mode 100644 assignments/m8/1. Shortest Paths/Bag,java
 create mode 100644 assignments/m8/1. Shortest Paths/Bag.class
 create mode 100644 assignments/m8/1. Shortest Paths/Bag.java
 create mode 100644 assignments/m8/1. Shortest Paths/DijkstraUndirectedSP.class
 create mode 100644 assignments/m8/1. Shortest Paths/DijkstraUndirectedSP.java
 create mode 100644 assignments/m8/1. Shortest Paths/Edge.class
 create mode 100644 assignments/m8/1. Shortest Paths/Edge.java
 create mode 100644 assignments/m8/1. Shortest Paths/EdgeWeightedGraph.class
 create mode 100644 assignments/m8/1. Shortest Paths/EdgeWeightedGraph.java
 create mode 100644 assignments/m8/1. Shortest Paths/IndexMinPQ$HeapIterator.class
 create mode 100644 assignments/m8/1. Shortest Paths/IndexMinPQ.class
 create mode 100644 assignments/m8/1. Shortest Paths/IndexMinPQ.java
 create mode 100644 assignments/m8/1. Shortest Paths/Minimizing Path Cost.pdf
 create mode 100644 assignments/m8/1. Shortest Paths/Solution.class
 create mode 100644 assignments/m8/1. Shortest Paths/Solution.java
 create mode 100644 assignments/m8/1. Shortest Paths/check_style_errors.txt
 create mode 100644 assignments/m8/1. Shortest Paths/git_output.txt
 create mode 100644 assignments/m8/1. Shortest Paths/md5/input000.txt
 create mode 100644 assignments/m8/1. Shortest Paths/md5/input001.txt
 create mode 100644 assignments/m8/1. Shortest Paths/md5/input002.txt
 create mode 100644 assignments/m8/1. Shortest Paths/md5/input003.txt
 create mode 100644 assignments/m8/1. Shortest Paths/md5/input004.txt
 create mode 100644 assignments/m8/1. Shortest Paths/md5/input005.txt
 create mode 100644 assignments/m8/1. Shortest Paths/md5/output000.txt
 create mode 100644 assignments/m8/1. Shortest Paths/md5/output001.txt
 create mode 100644 assignments/m8/1. Shortest Paths/md5/output002.txt
 create mode 100644 assignments/m8/1. Shortest Paths/md5/output003.txt
 create mode 100644 assignments/m8/1. Shortest Paths/md5/output004.txt
 create mode 100644 assignments/m8/1. Shortest Paths/md5/output005.txt
 create mode 100644 assignments/m8/1. Shortest Paths/md5/problem_id.txt
 create mode 100644 assignments/m8/1. Shortest Paths/testcases/input000.txt
 create mode 100644 assignments/m8/1. Shortest Paths/testcases/input001.txt
 create mode 100644 assignments/m8/1. Shortest Paths/testcases/input002.txt
 create mode 100644 assignments/m8/1. Shortest Paths/testcases/input003.txt
 create mode 100644 assignments/m8/1. Shortest Paths/testcases/input004.txt
 create mode 100644 assignments/m8/1. Shortest Paths/testcases/input005.txt
 create mode 100644 assignments/m8/1. Shortest Paths/testcases/output000.txt
 create mode 100644 assignments/m8/1. Shortest Paths/testcases/output001.txt
 create mode 100644 assignments/m8/1. Shortest Paths/testcases/output002.txt
 create mode 100644 assignments/m8/1. Shortest Paths/testcases/output003.txt
 create mode 100644 assignments/m8/1. Shortest Paths/testcases/output004.txt
 create mode 100644 assignments/m8/1. Shortest Paths/testcases/output005.txt
 create mode 100644 assignments/m8/1. Shortest Paths/testcases/problem_id.txt
 create mode 100644 assignments/m8/1. Shortest Paths/testcases_output.txt
